ID,compound_id,Smiles,pKi
617,CHEMBL61288,C[C@H](CN)C(=O)N1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)CC1,5.760000207
618,CHEMBL320174,CC(=O)c1ccc(OCCCN2CC[C@H](NC(=O)[C@H](C)NC(=O)OC(C)(C)C)C2)cc1,4.22184875
619,CHEMBL2158780,Cc1cc(Cl)ccc1OC1CCN(CC2CCN([C@@H](Cc3ccc(F)cc3)C(=O)O)CC2)CC1,7.100015437
620,CHEMBL104808,O=C(c1ccc(OCCCN2CC[C@H](NS(=O)(=O)c3ccc(F)cc3)C2)cc1)C1CC1,5.036212173
621,CHEMBL3735756,COc1ccc(CCN(CCCc2ccccc2)CCc2ccc3c(c2)OCO3)cc1OC,5.887060024
622,CHEMBL464811,Clc1ccc2c(c1)N=C(N1CCN(Cc3ccc(OCCCN4CCCCC4)cc3)CC1)c1ccccc1N2,6.721246399
623,CHEMBL1626_NBI451939,CN1CCC[C@@H]1CCO[C@](C)(c1ccccc1)c1ccc(Cl)cc1,10.30980392
624,CHEMBL2031885,C[C@@H]1CCCN1CCN1CCc2cc(-c3ccc(C(=O)N4CCCC4)cc3)ccc2C1=O,5.057991947
625,CHEMBL340816,O=C(CCCN1C2CCC1CC(c1ccccc1)C2)c1ccc(F)cc1,6.011664044
626,CHEMBL372453,COc1ccc(NC(=O)N2CCN(c3ccc(Cl)cc3)CC2)cc1N1CCN(C)CC1,5
627,CHEMBL537218,CC(C)(C)C(=O)N1CCN(c2ccc(OCCCN3CCCCC3)cc2)C(=O)C1,5.700000504
628,CHEMBL1672288,N#Cc1cc(F)cc(C#Cc2csc(F)n2)c1,5
629,CHEMBL2208421,COc1cccc(SC[C@@H](O)CN2CCC(Oc3ccc(Cl)c(Cl)c3)CC2)c1,7.7000571
630,CHEMBL43491,CC1=C(C(=O)NCCCN2CCC(c3ccc(F)cc3C#N)CC2)[C@@H](c2ccc(F)c(F)c2)CC(=O)N1,7.236572006
631,CHEMBL1767144,CN1CCC[C@@H]1Cn1nc(Cc2ccc(C(=O)O)cc2)c2ccccc2c1=O,5.800000875
632,CHEMBL1923534,NCCSc1nc(C2CCCCC2)n(-c2ccccc2)n1,5.089999741
633,CHEMBL28833,CCCc1ccc(N2CCN(Cc3c[nH]c4ncccc34)CC2)cc1,5
634,CHEMBL2207285,O=C(NC[C@@H](O)CN1CCC(Oc2ccc(Cl)c(Cl)c2)CC1)c1c[nH]c(=O)c2cc(S(=O)(=O)NC3CC3)ccc12,8.299988938
635,CHEMBL3806162,CN/C(=N\C#N)NC[C@H]1CC[C@@H](c2c[nH]cn2)C1,5
636,CHEMBL291882,CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)c3sccc3Cl)CC2)cc1,7.100015437
637,CHEMBL158595,C[C@@H](NC(=O)c1ccc(N(C)C)cc1)C(=O)N1CCN(CCCOc2ccc(-c3noc(CC4CCCC4)n3)c(F)c2)CC1,6.050609993
638,CHEMBL3893197,c1cnc2c(N3CCN(CCCCc4ccc(OCCCN5CCCCCC5)cc4)CC3)cccc2c1,7.799970733
639,CHEMBL1767149,CN1CCC[C@@H]1Cn1nc(Cc2ccc(F)c(F)c2)c2ccccc2c1=O,9.599980365
640,CHEMBL2031737,C[C@@H]1CCCN1CCc1cc2cc(C(=O)c3ccc([N+](=O)[O-])cc3)ccc2o1,5.151502982
641,CHEMBL271702,Cc1cnc(-c2nnc(SCCCN3CCc4ccc5c(C)noc5c4CC3)n2C)cn1,5.599999383
642,CHEMBL570033,O=C(O)c1ccc(CCCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,6.692503962
643,CHEMBL1765111,O=c1c2ccccc2c(Cc2ccc(Cl)cc2)nn1C1CCCN(CCc2ccc(OCCCN3CCCCCC3)cc2)CC1,7.799970733
644,CHEMBL3805003,CC(C)CN/C(=N/C#N)NC[C@@H]1CC[C@H](c2c[nH]cn2)C1,5.078313525
645,CHEMBL363581,CN(C)C[C@@H]1CC2c3ccccc3Sc3ccc(F)cc3[C@H]2O1,8.920818754
646,CHEMBL2171015,O=C(NS(=O)(=O)N1CCC(N2CCC(Oc3ccc(Cl)c(Cl)c3)CC2)CC1)c1ccccc1,7
647,CHEMBL271511,Cc1ncoc1-c1nnc(SCCCN2CCc3nc4ccc(C(F)(F)F)cn4c3CC2)n1C,5.499999679
648,CHEMBL1935438,c1ccc(OCCn2c(C3CCCNC3)nc3ccccc32)cc1,9
649,CHEMBL255827,Cc1nc2cc3c(cc2o1)CCN(CCCSc1nnc(-c2ocnc2C)n1C)CC3,5.599999383
650,CHEMBL1088900_NBI78702,COc1nccnc1CC1=C(CCN(C)C)Cc2ccccc21,8.657577319
651,CHEMBL1767155,CN1CCC(Cn2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)C1,8.199970641
652,CHEMBL273170,CC1NC(N)=Nc2ccc(Cl)c(Cl)c21,8.096910013
653,CHEMBL239080,C[C@@H]1CCCN1CCCOc1ccc(N2CCN(C(=O)c3ccc(C#N)cc3)CC2=O)cc1,5.599999383
654,CHEMBL195927,COc1ccccc1N1CCC(C(=O)Nc2ccc(OC)c(N3CCN(C)CC3)c2)CC1,5
655,CHEMBL258090,Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(CC(F)(F)F)oc6cc5CC4)n3C)cccc2n1,5.499999679
656,CHEMBL434785,N[C@@H](C(=O)O)C1Cc2ccccc2C1,4.970000124
657,CHEMBL4164849,Cc1oc(-c2ccco2)nc1CN(C)C[C@@H]1Cc2ccccc2O1,5
658,CHEMBL426317,COc1cccc(N2CCN(CCCCn3ncc(=O)n(C)c3=O)CC2)c1,6.076238039
659,CHEMBL418666,CC[C@H](N)C(=O)N1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)CC1,5.330000131
660,CHEMBL1767137,COc1ccc(Cc2nn(C[C@H]3CCCN3C)c(=O)c3ccccc23)cc1,10
661,CHEMBL105267,N#Cc1ccc(-c2ccc(OCCCN3CC[C@@H](N)C3)cc2)cc1,4.860000083
662,CHEMBL4159365,COC(=O)c1ccc(-c2nc(CN(C)C[C@@H]3Cc4ccccc4O3)c(C)o2)cc1,5.559405738
663,CHEMBL2432046,COc1ccc(CN[C@H]2C3C4CC5C6C4CC3C6C52)cc1OC,5.866780543
664,CHEMBL4169603,Cc1cc(C)n(C2CN(CCCc3nc(-c4ccccc4)no3)C2)n1,5.571379327
665,CHEMBL241329,CCOc1cc(CN2CCC(NC(=O)c3cncc(C)c3)CC2)ccc1Cl,6.568636236
666,CHEMBL1088882_NBI78891,Cc1cncc(CC2=C(CCN(C)C)Cc3ccccc32)n1,7.920818754
667,CHEMBL1092258_NBI79100,COc1ccc2c(c1)CC(CCN(C)C)=C2Cc1cnccn1,8.050609993
668,CHEMBL1493369_NBI73686,C[C@@H](C1=C(CCN(C)C)Cc2ccccc21)c1ccccn1,7.160019442
669,CHEMBL435505,c1ccc(Cc2ccccc2OCCN2CCCC2)cc1,7.799970733
670,CHEMBL439065,Cc1nc2cc3c(cc2o1)CCN(CCCSc1nnc(-c2ccc(C(F)(F)F)cc2)n1C)CC3,5.400000186
671,CHEMBL256651,CCc1nc2cc3c(cc2o1)CCN(CCCSc1nnc(-c2ccc(F)c(F)c2)n1C)CC3,5.599999383
672,CHEMBL2146805,CN1CCC[C@@H]1Cn1nc(Cc2ccc(Cl)cc2)c2cnccc2c1=O,9.460046158
673,CHEMBL2205811,COc1cccc(CCN2C3C4C5CC6C7C5C3C7C2(O)C64)c1,5.052664324
674,CHEMBL1092649_NBI79307,CN(C)CCC1=C(Cc2cnccn2)c2ccc(F)cc2C1,8.853871964
675,CHEMBL64021,CCOC(=O)N1CCN(CCCOc2ccc(C(=O)c3cccc(C)c3)cc2)CC1,6.41999931
676,CHEMBL312082,CC(C#Cc1ccc(CN2CCN([C@H](c3ccccc3)c3ccc(Cl)cc3)CC2)o1)N(O)C(N)=O,6.721246399
677,CHEMBL2158833,O=C(O)c1ccc(CN2CCC(CN3CCC(Oc4ccc(Cl)c(Cl)c4)CC3)CC2)cc1,6.900008766
678,CHEMBL62596,O=C1C[C@@H](N2CCN(CCCOc3ccc(C(=O)C4CC4)cc3)CC2)N1,5
679,CHEMBL476839,COc1c(OCCF)cccc1C(O)C1CCN(CCc2ccc(C)cc2)CC1,6.35753548
680,CHEMBL51,O=C(c1ccc(F)cc1)C1CCN(CCn2c(=O)[nH]c3ccccc3c2=O)CC1,8.698970004
681,CHEMBL4163428,CN1CCN(c2ccc3c(c2)CN(C(=O)OCc2ccccc2)C3)CC1,6.316052869
682,CHEMBL914,CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,7.568636236
683,CHEMBL329268,CN(C)C[C@@H]1C[C@@H]2c3ccccc3Cc3ccccc3[C@H]2O1,9.200659451
684,CHEMBL1222693,Cc1nc2n(c1C)Cc1ccccc1C=C2N1CCN(CC(C)(C)C(=O)O)CC1,7.400007822
685,CHEMBL1277311,O=C(O)[C@@H]1CCCN(C2CCC3(Cc4ccccc4Oc4ccccc43)C2)C1,6.900008766
686,CHEMBL2171047,Cc1ccc(S(=O)(=O)NC(=O)N2CCC(N3CCC(Oc4ccc(Cl)c(C)c4Cl)CC3)CC2)cc1,7.7000571
687,CHEMBL1090197_NBI78703,CN(C)CCC1=C(Cc2cccnn2)c2ccccc2C1,8.113509275
688,CHEMBL256653,Cc1nc2cc3c(cc2o1)CCN(CCCSc1nnc(-c2cccnc2)n1C)CC3,5.400000186
689,CHEMBL1079686,CCOc1cc(CN2CCC(Nc3nc4cc(S(=O)(=O)N(C)C)ccc4o3)CC2)cc(OCC)c1-n1cccc1,5.301029996
690,CHEMBL2158815,O=C(O)C(c1ccccc1)N1CCC(N2CCC(Oc3ccc(Cl)c(Cl)c3)CC2)CC1,7.199970641
691,CHEMBL556782,Cc1ccc(C(=O)N2CCN(c3ccc(OC4CCN(C5CCC5)CC4)cc3)C(=O)C2)cc1,5.700000504
692,CHEMBL2171025,O=C(c1ccc(-c2noc(=O)[nH]2)cc1)N1CCC(N2CCC(Oc3ccc(Cl)c(Cl)c3)CC2)CC1,7.799970733
693,CHEMBL59798,CCCCCC(=O)c1ccc(OCCCN2CCN(CC(C)C)CC2)cc1,6.33999828
694,CHEMBL2208437,CS(=O)(=O)c1ccccc1C(=O)NCC(O)CNC1CCN(Cc2ccc(Cl)c(Cl)c2)CC1,5.899998417
695,CHEMBL271066,Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6c(cc5CC4)OCC(=O)N6)n3C)cccc2n1,6.799998135
696,CHEMBL3964404,CNCCCOc1ccccc1Cc1ccccc1,7.500038134
697,CHEMBL1632413,CN1CCN(/C(=N\O)c2cc3cc(Cl)ccc3[nH]2)CC1,5
698,CHEMBL302445,CCCCCC(=O)c1ccc(OCCCN2CCNCC2)cc1,5.219999702
699,CHEMBL550818_NBI73522,CN(CC1CCOCC1)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,8.408935393
700,CHEMBL101634,CC(=O)c1ccc(OCCCN2CC[C@H](NC(=O)c3csc(-c4cccnc4)n3)C2)cc1,4.958607315
701,CHEMBL294519,CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)c3ccccc3)CC2)cc1,6.540004744
702,CHEMBL271083,Cc1ncoc1-c1nnc(SCCCN2CCc3cc4nc(C(F)(F)C(F)(F)F)oc4cc3CC2)n1C,5.599999383
703,CHEMBL288772,CC1=C(C(=O)NCCCN2CCC(c3ccc(F)cc3C#N)CC2)[C@@H](c2ccc(F)c(F)c2)CC(=O)N1C,6.400116928
704,CHEMBL2413154,COc1ccccc1N1CCN(CCCCn2ncc(=O)n(C)c2=O)CC1,5.987162775
705,CHEMBL2171048,Cc1ccc(S(=O)(=O)NC(=O)N2CCC(N3CCC(Oc4ccc(Cl)cc4C)CC3)CC2)cc1,7.599980365
706,CHEMBL2208432,O=C(NC[C@@H](O)CN1CCC(Oc2ccc(Cl)c(Cl)c2)CC1)n1c(=O)[nH]c2ccccc21,7.7000571
707,CHEMBL3898341,CCCCc1cc(N2CCN(CCc3ccc(OCCCN4CCCCCC4)cc3)CC2)c2nc(CCC(=O)O)ccc2c1,7.89997427
708,CHEMBL322695,CC(=O)c1ccc(OCCCN2CC[C@H](NC(=O)c3cnccn3)C2)cc1,5
709,CHEMBL1278114,O=C(O)CCNC1CC[C@]2(Cc3ccccc3Cc3ccccc32)C1,8
710,CHEMBL188021,NC(=O)N(O)CCC#Cc1ccc(OCCCN2CCC(=C3c4ccc(Cl)cc4CCc4cccnc43)CC2)cc1,7.853871964
711,CHEMBL256482,CCc1nc2cc3c(c(Br)c2o1)CCN(CCCCSc1nnc(-c2cccc4nc(C)ccc24)n1C)CC3,5.700000504
712,CHEMBL2171042,Cc1cccc(S(=O)(=O)NC(=O)N2CCC(N3CCC(Oc4ccc(Cl)c(Cl)c4)CC3)CC2)c1,7.500038134
713,CHEMBL238871,O=C(c1cc(F)cc(F)c1)N1CCN(c2ccc(OCCCN3CCCCCC3)cc2)C(=O)C1,5.599999383
714,CHEMBL1946253,Fc1ccc(CCCCN2CCCN(c3ccc(Cl)cc3)CC2)cc1,5.904133547
715,CHEMBL1767147,COc1cccc(Cc2nn(C[C@H]3CCCN3C)c(=O)c3ccccc23)c1,8.7000571
716,CHEMBL366164,CN(C)C[C@H]1C[C@@H]2c3ccccc3Sc3ccc(F)cc3[C@H]2O1,8.853871964
717,CHEMBL3806079,N#C/N=C(/NCCSc1ccccc1)NC[C@@H]1CC[C@H](c2c[nH]cn2)C1,5.467958282
718,CHEMBL319352,Cn1nnc(-c2ccc3c(c2)c(C2CCN(CCN4CCNC4=O)CC2)cn3-c2ccc(F)cc2)n1,6.301029996
719,CHEMBL140872,O=C(CCCN1CCN(c2ncccn2)CC1)c1ccc(F)cc1,6.040052787
720,CHEMBL1222764,COc1cnc2n1Cc1ccccc1C=C2N1CCN(CC(C)(C)C(=O)O)CC1,6.900008766
721,CHEMBL271449,Cc1ncoc1-c1nnc(SCCCN2CCc3ccc4oc(C(F)(F)F)nc4c3CC2)n1C,5.599999383
722,CHEMBL3895427,c1ccc(Cc2ccccc2OCCCN2CCCCC2)cc1,7.89997427
723,CHEMBL1087089_NBI73002,CN1CCCC(c2nc3ccccc3n2Cc2ccc(F)cc2)C1,9.301029996
724,CHEMBL2376800,CCc1cnc2c(N3CC(NC)C3)nc(N)nc2c1,4.469999944
725,CHEMBL63631,CCCCCC(=O)c1ccc(OCCCN2CCN(S(=O)(=O)C(C)C)CC2)cc1,4.950000176
726,CHEMBL1095819,CN1CCC[C@@H](c2nc3ccccc3n2Cc2ccc(F)cc2)C1,9.045757491
727,CHEMBL60383,CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)c3ccc(C)s3)CC2)cc1,7.010016542
728,CHEMBL2376804,CNC1CN(c2nc(N)nc3cc(C4CC4)cnc23)C1,4.680000027
729,CHEMBL47050,OC1(c2ccc(Cl)c(C(F)(F)F)c2)CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,6
730,CHEMBL197796,COc1ccc(NC(=O)N2CCN(c3ccc(SC)cc3)CC2)cc1N1CCN(C)CC1,5
731,CHEMBL322678,Cn1cnc(S(=O)(=O)N[C@H]2CCN(CCCOc3ccc(C(=O)C4CC4)cc3)C2)c1,4.040958608
732,CHEMBL100454,CN1CCN(C2=Nc3ccccc3Nc3sc(CO)cc32)CC1,8.22184875
733,CHEMBL1923533,OC(CNC1CC1)Cn1c2ccccc2c2ccccc21,5.200000237
734,CHEMBL4161436,c1ccc(-c2nc(CN3CCCN(c4nccs4)CC3)co2)cc1,7.721246399
735,CHEMBL272546,CCc1nc2cc3c(cc2o1)CCN(CCCSc1nnc(-c2ocnc2C)n1C)CC3,5.499999679
736,CHEMBL64775,CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)OCC(C)C)CC2)cc1,6.560004526
737,CHEMBL429458,O=C(c1ccc(F)cc1)N1CCN(c2ccc(OCCCN3CCCC3)cc2)C(=O)C1,5.599999383
738,CHEMBL1092599_NBI79312,Cc1csc([C@H](C)C2=C(CCN(C)C)Cc3ccccc32)n1,8.508638306
739,CHEMBL3805663,N#C/N=C(/NCCCc1ccccc1)NC[C@@H]1CC[C@H](c2c[nH]cn2)C1,5.029188389
740,CHEMBL2205836,COc1ccccc1CCN1C2C3C4CC5C6C4C2C6C1(O)C53,5.428640607
741,CHEMBL2171035,O=C(NS(=O)(=O)c1ccc(Cl)cc1)N1CCC(N2CCC(Oc3ccc(Cl)c(Cl)c3)CC2)CC1,7.7000571
742,CHEMBL30713,CC(N)Cc1c[nH]c2ccccc12,5
743,CHEMBL392713,C[C@H]1CCCN1CCCOc1ccc(N2CCN(C(=O)c3cc(F)cc(F)c3)CC2=O)cc1,5.700000504
744,CHEMBL2158828,O=C(O)COc1ccccc1N1CCC(CN2CCC(Oc3ccc(Cl)c(Cl)c3)CC2)CC1,7.799970733
745,CHEMBL1767141,Cc1ccc(Cc2nn(C[C@H]3CCCN3C)c(=O)c3ccccc23)cc1,9.7000571
746,CHEMBL3818881,O=C(CCCCN1C2CCC1CC(O)(c1ccc(Cl)cc1)C2)c1nc2ccccc2s1,5.989004078
747,CHEMBL322873,CC1CCCN(CCCOc2ccc(-c3ccc(C#N)cc3)cc2)C1,6.560004526
748,CHEMBL64667,CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)N3CCCC3)CC2)cc1,5.979999398
749,CHEMBL62808,CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)[C@@H](N)Cc3ccncc3)CC2)cc1,5.639999555
750,CHEMBL1259187,CC(=O)NCc1ccc2c(c1)c(C1CCN(CCN3CCNC3=O)CC1)cn2-c1ccc(F)cc1,7.193820026
751,CHEMBL1090527,C[C@H](C1=C(CCN(C)C)Cc2cc(F)ccc21)c1nccs1,9.522878745
752,CHEMBL517407,CN(CC/C=C1\c2ccccc2Sc2ccc(Cl)cc21)Cc1ccc(OCCCN2CCCCC2)cc1,6.530177984
753,CHEMBL62660,CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)[C@H](N)CO)CC2)cc1,4.330000038
754,CHEMBL457957,CN(CCC=C1c2ccccc2CCc2ccccc21)C(=O)Cc1ccc(OCCCN2CCCCC2)cc1,6.252588192
755,CHEMBL60598,CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)[C@H](NC(=O)OC(C)(C)C)C(C)C)CC2)cc1,5.480000159
756,CHEMBL1935437_NBI73789,Fc1ccc(Cn2c([C@@H]3CCCNC3)nc3ccccc32)cc1,8.920818754
757,CHEMBL105594,N#Cc1ccc(-c2ccc(OCCCN3CCNCC3)cc2)cc1,5.04999997
758,CHEMBL101691,O=C(c1ccc(OCCCN2CC[C@H](NS(=O)(=O)c3ccccc3)C2)cc1)C1CC1,5.040958608
759,CHEMBL329566,CN(C)C[C@H]1C[C@@H]2c3ccccc3Cc3ccccc3[C@H]2O1,9.317068892
760,CHEMBL2207665,Cn1cc(C(=O)NC[C@@H](O)CN2CCC(Oc3ccc(Cl)c(Cl)c3)CC2)c(C(F)(F)F)cc1=O,8.299988938
761,CHEMBL2432052,CN(CCc1cccc(F)c1)[C@H]1C2C3CC4C2C(=O)C2C4C3C21,5
762,CHEMBL101748,N#Cc1cccc(S(=O)(=O)N[C@H]2CCN(CCCOc3ccc(C(=O)C4CC4)cc3)C2)c1,5.050609993
763,CHEMBL294349,CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)C(C)(C)O)CC2)cc1,4.670000018
764,CHEMBL4159893,CC(C)c1nc(CN2CC[C@H](c3ccccc3)C2)cs1,6.492144128
765,CHEMBL236788,CCOc1cc(CN2CCC(Nc3nc4cc(S(N)(=O)=O)ccc4o3)CC2)cc(OCC)c1N,5.585026652
766,CHEMBL318235,COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C(C)=C/c4ccc(F)cc4)CC3)[C@@H]1CO2,7.13076828
767,CHEMBL364565,c1ccc(Cc2ccccc2OCCN2CCCCC2)cc1,7.599980365
768,CHEMBL257369,Cc1ccc2c(-c3nnc(SCCCCN4CCc5cc6nc(C(F)(F)F)oc6c(Br)c5CC4)n3C)cccc2n1,5.899998417
769,CHEMBL191703,C[C@H]1[C@H]2CC[C@H]3[C@@H]4CC=C5C[C@@H](N(C)C)CC[C@]5(C)[C@H]4CC[C@]23CN1C,5
770,CHEMBL92667,CN(C)CC1C[C@@H]2c3ccccc3Cc3ccccc3[C@H]2O1,9.15490196
771,CHEMBL1092650_NBI79113,COc1nccnc1CC1=C(CCN(C)C)Cc2cc(Cl)ccc21,8.823908741
772,CHEMBL1092259_NBI79092,CN(C)CCC1=C(Cc2cnccn2)c2ccc(Cl)cc2C1,8.853871964
773,CHEMBL255220,Cc1nc2ccc3c(c2s1)CCN(CCCSc1nnc(-c2ocnc2C)n1C)CC3,5.599999383
774,CHEMBL2146803,COCCN1CCC[C@@H]1Cn1nc(Cc2ccc(Cl)cc2)c2ccccc2c1=O,9.289967301
775,CHEMBL2146809,CN1CCC[C@@H]1Cn1nc(Cc2ccc(Cl)cc2)c2ncccc2c1=O,9.500038134
776,CHEMBL3806146,N#C/N=C(\NC[C@@H]1CC[C@H](c2c[nH]cn2)C1)NC1CC1,5
777,CHEMBL4165863,O=C(OCc1ccccc1)N1CCc2ccc(N3CCN(C4CCCC4)CC3)cc2C1,6.473660723
778,CHEMBL1940402,OC1(c2ccc(Cl)cc2)CCN(CCCCc2ccc(F)cc2)CC1,6.891096872
779,CHEMBL2179217,COc1ccc(S(=O)(=O)n2cc(C)c3cc(Cl)ccc32)cc1NC1CCN(C)CC1,6.166343003
780,CHEMBL59715,CCCCCC(=O)c1ccc(OCCCN2CCN(C(=O)c3c[nH]cn3)CC2)cc1,6.279997898
781,CHEMBL64334,CCCCCC(=O)c1ccc(OCCCN2CCN(CCCC)CC2)cc1,6.180002266
782,CHEMBL269959,Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(C)oc6cc5CC4)n3C)cccc2n1,5.700000504
783,CHEMBL3094217,c1cc2c(cc1OCCN1CCCCC1)CCN(CC1CC1)CC2,5.700000504
784,CHEMBL1277216,O=C(O)C1CCN(C2CCC3(Cc4ccccc4Oc4ccccc43)C2)CC1,7.100015437
785,CHEMBL2158821,O=C(O)[C@@H](c1ccccc1)N1CCC(CN2CCC(Oc3ccc(Cl)c(Cl)c3)CC2)CC1,7
786,CHEMBL454890,CN1CCN(c2nc(NCc3ccoc3)c3cc(Cl)ccc3n2)CC1,7.010016542
787,CHEMBL3753318,C=CCN(CC=C)CCc1c[nH]c2ccc(C)cc12,6.17063202
788,CHEMBL3970299,Clc1ccc2sc(CCCCN3CCc4ccccc4C3)nc2c1,6.608652312
789,CHEMBL258930,c1ccc([C@@H](Oc2cccc3c2OCC3)[C@H]2CNCCO2)cc1,8
790,CHEMBL2178582,O=C(O)Cc1ccc2c(c1)/C(=C/CN1CCCC(Cc3ccccc3)C1)c1ccccc1CO2,7.698970004
791,CHEMBL2171031,Cc1ccc(C(=O)N2CCC(N3CC[C@@H](Oc4ccc(Cl)c(C)c4Cl)C[C@H]3C(=O)O)CC2)cc1,5.300000202
792,CHEMBL394144,C[C@@H]1CCCN1CCCOc1ccc(N2CCN(C(=O)c3ccc(F)cc3)CC2=O)cc1,5.700000504
793,CHEMBL4174330,Fc1ccc(N2CCN(CCNc3cncc(Cl)n3)CC2)cc1,6.519993057
794,CHEMBL272695,Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(C7CC7)oc6cc5CC4)n3C)cccc2n1,5.800000875
795,CHEMBL229429,N#Cc1cc(F)cc(C#Cc2csc(CF)n2)c1,5
796,CHEMBL285802_NBI921991,CN(C)CCOC1=Cc2ccccc2Sc2ccc(Cl)cc21,8.838064697
797,CHEMBL419316,COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C=C(\C)c4ccccc4)CC3)[C@@H]1CO2,6
798,CHEMBL2158836,O=C(O)[C@@H](Cc1ccccc1)N1CCC(CN2CCC(Oc3ccc(Cl)c(Cl)c3)CC2)CC1,7
799,CHEMBL1222763,CC(C)(CN1CCN(C2=Cc3ccccc3Cn3cc(F)nc32)CC1)C(=O)O,7.400007822
800,CHEMBL328187,Cn1cc(-c2ccc3c(c2)c(C2CCN(CCN4CCNC4=O)CC2)cn3-c2ccc(F)cc2)nn1,5.823908741
801,CHEMBL73706,NC(=O)N(O)CCC#Cc1ccc(CN2CCN(C(c3ccc(F)cc3)c3ccc(F)cc3)CC2)o1,6.259637311
802,CHEMBL4162575,CC(=O)N1CCc2cc(C(=O)NCCCN3CCN(C)CC3)ccc21,5
803,CHEMBL1923523,NC1=NC(c2ccccc2)n2c(nc3ccccc32)N1,6.36999951
804,CHEMBL69759,NS(=O)(=O)c1ccc(N2CCN(CC[C@@H]3OCCc4ccccc43)CC2)cc1,5.795880017
805,CHEMBL3819494,c1ccc2c(c1)CCN(CCCCc1c[nH]c3ccccc13)C2,6.078897846
806,CHEMBL2208424,N#Cc1cccc(OC[C@@H](O)CCN2CCC(Oc3ccc(Cl)c(Cl)c3)CC2)c1,9.500038134
807,CHEMBL1767156,CN1CCC(n2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)CC1,9
808,CHEMBL4164695,COc1ccc(-c2nc(CN(C)C[C@@H]3Cc4ccccc4O3)c(C)o2)cc1C,5
809,CHEMBL1090526_NBI79785,COc1nccnc1[C@H](C)C1=C(CCN(C)C)Cc2cc(F)ccc21,9.15490196
810,CHEMBL255621,Cc1ncoc1-c1nnc(SCCCN2CCc3cc4ncoc4cc3CC2)n1C,5.300000202
811,CHEMBL451,CNC1=Nc2ccc(Cl)cc2C(c2ccccc2)=[N+]([O-])C1,6.681936665
812,CHEMBL271632,Cc1ccc2c(-c3nnc(SCCCN4CCc5cc6nc(C)sc6cc5CC4)n3C)cccc2n1,6
813,CHEMBL127508,OC(c1ccccc1)(c1ccccc1)C1CCNCC1,6.181114585
814,CHEMBL540634,O=C(c1ccc(Cl)cc1)N1CCN(c2ccc(OC3CCN(C4CCC4)CC3)cc2)C(=O)C1,5.700000504
815,CHEMBL2171028,O=C(O)CCNc1ccccc1C(=O)N1CCC(N2CCC(Oc3ccc(Cl)c(Cl)c3)CC2)CC1,7.799970733
816,CHEMBL3916710,NCCOc1ccccc1Cc1ccccc1,5.800000875
817,CHEMBL3967709,O=C(O)c1cnc2c(N3CCN(CCc4ccc(OCCCN5CCCCCC5)cc4)CC3)cccc2c1,6.399996913
818,CHEMBL66660,C(#Cc1c2c(nc3ccccc13)CCCCC2)CCN1CCCCC1,4.803188457
819,CHEMBL1923521,c1ccc(Cc2ccccc2OC2CCNCC2)cc1,8.073930041
820,CHEMBL1712377,O=C(CCN1CCN(Cc2ccccc2)CC1)Nc1nccs1,9.096910013
821,CHEMBL3238444,Cc1nnc(C)n1-c1ccc(OCCCN2CCCCC2)cc1,4.530000033
822,CHEMBL352375,CC(C1=C(CCN(C(C)C)C(C)C)Cc2ccccc21)c1ccccn1,6.134996095
823,CHEMBL3752885,CN1CCN(c2nc(NCc3ccccc3)c3c(n2)-c2ccccc2CC3)CC1,6.050000457
824,CHEMBL1277400,O=C(O)C1=CCCN(C2CCC3(C2)C(=O)c2ccccc2Cc2ccccc23)C1,7.100015437
825,CHEMBL1277492,O=C(O)[C@@H]1CCCN(C2CCC3(C2)C(=O)c2cc(Cl)ccc2Oc2ccccc23)C1,6.699991797
826,CHEMBL1935443_NBI85736,Cc1ccc(Cn2c(C3CNCCO3)nc3ccccc32)cc1C,7.579476767
